2023-03-10 23:03:19,844 INFO    SenderThread:30550 [dir_watcher.py:finish():409] scan save: /Users/crysiswar999/Documents/GitHub/CS6910-Assignment-1/wandb/run-20230310_230117-4rb7703q/files/requirements.txt requirements.txt
2023-03-10 23:03:19,844 INFO    SenderThread:30550 [dir_watcher.py:finish():409] scan save: /Users/crysiswar999/Documents/GitHub/CS6910-Assignment-1/wandb/run-20230310_230117-4rb7703q/files/config.yaml config.yaml
2023-03-10 23:03:19,845 INFO    SenderThread:30550 [dir_watcher.py:finish():409] scan save: /Users/crysiswar999/Documents/GitHub/CS6910-Assignment-1/wandb/run-20230310_230117-4rb7703q/files/wandb-summary.json wandb-summary.json
2023-03-10 23:03:19,846 INFO    SenderThread:30550 [dir_watcher.py:finish():409] scan save: /Users/crysiswar999/Documents/GitHub/CS6910-Assignment-1/wandb/run-20230310_230117-4rb7703q/files/wandb-metadata.json wandb-metadata.json
2023-03-10 23:03:19,846 INFO    SenderThread:30550 [sender.py:transition_state():587] send defer: 10
2023-03-10 23:03:19,846 DEBUG   SenderThread:30550 [sender.py:send_request():363] send_request: poll_exit
2023-03-10 23:03:19,847 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: defer
2023-03-10 23:03:19,847 INFO    HandlerThread:30550 [handler.py:handle_request_defer():170] handle defer: 10
2023-03-10 23:03:19,847 DEBUG   SenderThread:30550 [sender.py:send_request():363] send_request: defer
2023-03-10 23:03:19,847 INFO    SenderThread:30550 [sender.py:send_request_defer():583] handle sender defer: 10
2023-03-10 23:03:19,847 INFO    SenderThread:30550 [file_pusher.py:finish():164] shutting down file pusher
2023-03-10 23:03:20,485 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-10 23:03:20,485 DEBUG   SenderThread:30550 [sender.py:send_request():363] send_request: poll_exit
2023-03-10 23:03:20,709 INFO    wandb-upload_1:30550 [upload_job.py:push():138] Uploaded file /Users/crysiswar999/Documents/GitHub/CS6910-Assignment-1/wandb/run-20230310_230117-4rb7703q/files/config.yaml
2023-03-10 23:03:20,797 INFO    wandb-upload_0:30550 [upload_job.py:push():138] Uploaded file /Users/crysiswar999/Documents/GitHub/CS6910-Assignment-1/wandb/run-20230310_230117-4rb7703q/files/requirements.txt
2023-03-10 23:03:21,156 INFO    wandb-upload_2:30550 [upload_job.py:push():138] Uploaded file /Users/crysiswar999/Documents/GitHub/CS6910-Assignment-1/wandb/run-20230310_230117-4rb7703q/files/wandb-summary.json
2023-03-10 23:03:21,360 INFO    Thread-12 (_thread_body):30550 [sender.py:transition_state():587] send defer: 11
2023-03-10 23:03:21,361 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: defer
2023-03-10 23:03:21,361 INFO    HandlerThread:30550 [handler.py:handle_request_defer():170] handle defer: 11
2023-03-10 23:03:21,361 DEBUG   SenderThread:30550 [sender.py:send_request():363] send_request: defer
2023-03-10 23:03:21,361 INFO    SenderThread:30550 [sender.py:send_request_defer():583] handle sender defer: 11
2023-03-10 23:03:21,361 INFO    SenderThread:30550 [file_pusher.py:join():169] waiting for file pusher
2023-03-10 23:03:21,361 INFO    SenderThread:30550 [sender.py:transition_state():587] send defer: 12
2023-03-10 23:03:21,361 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: defer
2023-03-10 23:03:21,361 INFO    HandlerThread:30550 [handler.py:handle_request_defer():170] handle defer: 12
2023-03-10 23:03:21,361 DEBUG   SenderThread:30550 [sender.py:send_request():363] send_request: defer
2023-03-10 23:03:21,361 INFO    SenderThread:30550 [sender.py:send_request_defer():583] handle sender defer: 12
2023-03-10 23:03:21,486 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-10 23:03:23,255 INFO    SenderThread:30550 [sender.py:transition_state():587] send defer: 13
2023-03-10 23:03:23,256 DEBUG   SenderThread:30550 [sender.py:send_request():363] send_request: poll_exit
2023-03-10 23:03:23,256 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: defer
2023-03-10 23:03:23,257 INFO    HandlerThread:30550 [handler.py:handle_request_defer():170] handle defer: 13
2023-03-10 23:03:23,258 DEBUG   SenderThread:30550 [sender.py:send_request():363] send_request: defer
2023-03-10 23:03:23,258 INFO    SenderThread:30550 [sender.py:send_request_defer():583] handle sender defer: 13
2023-03-10 23:03:23,258 INFO    SenderThread:30550 [sender.py:transition_state():587] send defer: 14
2023-03-10 23:03:23,259 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: defer
2023-03-10 23:03:23,259 DEBUG   SenderThread:30550 [sender.py:send():336] send: final
2023-03-10 23:03:23,259 INFO    HandlerThread:30550 [handler.py:handle_request_defer():170] handle defer: 14
2023-03-10 23:03:23,259 DEBUG   SenderThread:30550 [sender.py:send():336] send: footer
2023-03-10 23:03:23,259 DEBUG   SenderThread:30550 [sender.py:send_request():363] send_request: defer
2023-03-10 23:03:23,259 INFO    SenderThread:30550 [sender.py:send_request_defer():583] handle sender defer: 14
2023-03-10 23:03:23,262 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-10 23:03:23,262 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: server_info
2023-03-10 23:03:23,263 DEBUG   SenderThread:30550 [sender.py:send_request():363] send_request: poll_exit
2023-03-10 23:03:23,263 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: get_summary
2023-03-10 23:03:23,264 DEBUG   SenderThread:30550 [sender.py:send_request():363] send_request: server_info
2023-03-10 23:03:23,264 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: sampled_history
2023-03-10 23:03:24,021 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 23:03:24,022 DEBUG   HandlerThread:30550 [handler.py:handle_request():144] handle_request: shutdown
2023-03-10 23:03:24,022 INFO    HandlerThread:30550 [handler.py:finish():842] shutting down handler
2023-03-10 23:03:25,023 INFO    SenderThread:30550 [sender.py:finish():1504] shutting down sender
2023-03-10 23:03:25,024 INFO    WriterThread:30550 [datastore.py:close():298] close: /Users/crysiswar999/Documents/GitHub/CS6910-Assignment-1/wandb/run-20230310_230117-4rb7703q/run-4rb7703q.wandb
2023-03-10 23:03:25,024 INFO    SenderThread:30550 [file_pusher.py:finish():164] shutting down file pusher
2023-03-10 23:03:25,024 INFO    SenderThread:30550 [file_pusher.py:join():169] waiting for file pusher
